,Title,Citation,DOI,Year,FINDINGS,affiliation,lab_size,Highest_degree,Degree_area,Publication_Rate,Other Journals Published In,duration of Career(Years)
0,"Ovarian cancer cells, not normal cells, are damaged by Mirk/Dyrk1B kinase inhibition","PLOS One, April 2014 | Volume 9 | Issue 4 | e95434",10.1371/journal.pone.0095926,2013,"Shifted blots, representing different proteins","Nephrology Unit, Department of Medicine, Faculty of Medicine, Thammasat University (Rangsit Campus), Khlong Nueng, Khlong Luang, Pathum Thani 12121, Thailand.",9,,Psychology,3.25,100,10
1,Physical characterisation of Tenacibaculum maritimum for vaccine development,"PLOS ONE, February 2013 | Volume 8 | Issue 2 | e57285, doi:10.1371/journal.pone.0057285",10.1155/2014/164391,2013,"duplicated gel panels, exact duplicate","Divisiont of Urology, Kobe University Graduate School of Medicine, Japan. [email]",5,,,0.7142857142857143,34,11
2,Mitochondrial Dysfunction Promotes Breast Cancer Cell Migration and Invasion through HIF1a Accumulation via Increased Production of Reactive Oxygen Species,"Infect. Immun. Feb. 2003, p. 948Ä955 Vol. 71, No. 2",10.1371/journal.pone.0099137,2013,Duplicated microscopy images,None,13,Doctor of Philosophy,,1.2222222222222223,29,15
3,Orphan Nuclear Receptor Errc Induces C-Reactive Protein Gene Expression through Induction of ER-Bound Bzip Transmembrane Transcription Factor CREBH,"PLOS ONE, July 2013 | Volume 8 | Issue 7 | e69583, doi: 10.1371/journal.pone.0069583",10.1016/j.cyto.2008.12.013,2009,"Duplicated/mirrored bands, manipulated","a Ovarian Cancer Research Center ; Department of Obstetrics and Gynecology ; Perelman School of Medicine; University of Pennsylvania ; Philadelphia , PA USA.",15,,,42.857142857142854,13,8
4,Pathological Impact of Hepatitis B Virus Surface Proteins on the Liver Is Associated with the Host Genetic Background,"Environmental Microbiology (2009) 11(5), 1126Ä1136",10.1002/ijc.27989,2011,Duplicated lanes within same gel panel,"National Institute of Biomedical Genomics, 2nd Floor Netaji Subash Sanatorium, Kalyani 741251, India.",5,DVM,,0.6666666666666666,9,6
5,Cisplatin in combination with zoledronic acid: A synergistic effect in triple-negative breast cancer cell lines,"Infect. Immun. 2012, 80(8):2948",10.1371/journal.pone.0095434,2008,"Duplicated, and shifted GAPDH gel panel","Breast Disease Center, Southwest Hospital, Third Military Medical University, Chongqing, P.R. China.",13,,,50.0,18,18
6,Functional CD40 Expression Induced following Bacterial Infection of Mouse and Human Osteoblast,"PLOS Pathogens, February 2014 | Volume 10 | Issue 2 | e1003981",10.1016/j.cyto.2005.12.007,2014,"duplicated FACS plots, one pair exact, other possibly altered, duplicated blot panels, flipped","Department of Minimally Invasive Surgery, The First Affiliated Hospital of Nanjing Medical University, Nanjing 210029, P.R. China.",5,,,8.5,1,12
7,Heat Shock Protein 27 Is Spatially Distributed in the Human Placenta and Decreased during Labor,Lung Cancer 63 (2009) 227Ä234,10.1371/journal.pone.0086342,2012,"Multiple, multiple cases of duplicated lanes within blots/gels","Nephrology Unit, Department of Medicine, Faculty of Medicine, Thammasat University (Rangsit Campus), Khlong Nueng, Khlong Luang, Pathum Thani 12121, Thailand.",13,,,4.125,300,7
8,A Critical Role for Notch Signaling in the Formation of Cholangiocellular Carcinomas,"Infect. Immun. 2012, 80(3):1193",10.1371/journal.ppat.1003576,2012,Rotated western blot,"Department of Craniofacial Biology and the Center for Oral Health Research, Medical University of South Carolina, SC 29425, United States.",13,,,0.6666666666666666,89,19
9,Role of MyD88 in Diminished Tumor Necrosis Factor Alpha Production by Newborn Mononuclear Cells in Response to Lipopolysaccharide,"PLOS Pathogens 2014, April 2014 | Volume 10 | Issue 4 | e1004059, doi:10.1371/journal.ppat.1004059",10.1038/onc.2013.184,2004,"Overlapping microscopy, manipulated images of mice",None,9,,,0.4705882352941176,30,11
10,The effect of transforming growth factor _1 on the crosstalk between autophagy and apoptosis in the annulus fibrosus cells under serum deprivation,Journal of Autoimmunity 25 (2005) 206-214,10.1016/j.cyto.2013.04.009,2013,"Possible patches in microscopy, possible duplicated lanes","University of Glasgow School of Medicine, Institute of Medical Genetics, Yorkhill Hospital, Glasgow, United Kingdom",0,,,3.5,89,11
11,"Effects of Moraxella (Branhamella) ovis Culture Filtrates on Bovine Erythrocytes, Peripheral Mononuclear Cells and Corneal Epithelial Cells",Cytokine 46 (2009) 96Ä99,10.1016/j.cyto.2005.12.007,2014,Duplicated microscopy images,"Second Department of Internal Medicine, Tottori University School of Medicine, Tottori 683-8504, Japan.",11,PhD,Engineering,2.0,11,4
12,Invasiveness and anchorage independent growth ability augmented by PTEN inactivation through the PI3K/AKT/NFkB pathway in lung cancer cells,"PLOS One, April 2014 | Volume 9 | Issue 4 | e92189",10.1016/j.cyto.2008.12.021,2011,Duplicated control blot panel,"National Institute of Biomedical Genomics, 2nd Floor Netaji Subash Sanatorium, Kalyani 741251, India.",11,,,1.5714285714285714,7,4
13,Frequent methylation and oncogenic role of microRNA-34b/c in small-cell lung cancer,"J. Clin. Microbiol. 2003, 41(8):3584",10.1186/bcr3322,2012,"Possible patches in microscopy, possible duplicated lanes","The Johns Hopkins Oncology Center, Program in Human Genetics, The Johns Hopkins University School of Medicine, Baltimore, Maryland 21231, USA.",11,,,75.0,30,3
14,D14ÄSCFD3-dependent degradation of D53 regulates strigolactone signalling,"Infection and Immunity 73: Feb. 2003, p. 766Ä773",10.1016/j.lungcan.2008.05.026,2014,"duplicated background, pasted-in bands?","Servicio de Microbiología, Hospital Son Dureta and Instituto Universitario de Investigación en Ciencias de la Salud, Palma de Mallorca, Spain.",17,,Biology,2.6,66,15
15,Physical characterisation of Tenacibaculum maritimum for vaccine development,"PLOS Pathogens, August 2013 | Volume 9 | Issue 8 | e1003576",10.1038/nature08027,2014,Duplicated microscopy panels,"Institute of Medicine, Chung Shan Medical University, No. 110, Section 1, Jianguo N. Road, Taichung 402, Taiwan.",7,PhD in Biochemistry,Biology,0.75,89,4
16,First Infection with VanD-Type Glycopeptide-Resistant Enterococcus faecium in Europe,Cytokine 30 (2005) 319-327,10.1155/2013/467245,2013,Manipulated FACS plots,"Departamento de Bioquímica y Biología Molecular, Facultad de Ciencias Químicas y Farmacéuticas, Universidad de Chile, Santiago, Chile.",13,DVM,Biology,1.3333333333333333,8,9
17,Honokiol activates AMP-activated protein kinase in breast cancer cells via an LKB1-dependent pathway and inhibits breast carcinogenesis,Cytokine 63 (2013) 1Ä5,10.1016/j.cyto.2011.06.005,2013,overlapping microscopy images,"Department of Human and Molecular Genetics, Virginia Commonwealth University School of Medicine, Richmond, VA.",17,PhD Chemistry,,3.0,300,1
18,Genotyping and Phenotyping of Beta2-Toxigenic Clostridium perfringens Fecal Isolates Associated with Gastrointestinal Diseases in Piglets,"PLOS ONE, June 2014 | Volume 9 | Issue 6 | e98448",10.1186/bcr3200,2014,"Reused lanes, possibly duplicated lanes","Department of Bioengineering, University of California, Berkeley, California 94720, USA.",9,,Biology,0.5,22,9
19,Role of MyD88 in Diminished Tumor Necrosis Factor Alpha Production by Newborn Mononuclear Cells in Response to Lipopolysaccharide,Journal of Autoimmunity 54 (2014) 118-126,10.1155/2012/732578,2014,Duplicated negative blot,"Department of Veterinary Biosciences, College of Veterinary Medicine, The Ohio State University, Columbus 43210-1093, USA.",15,PhD,,0.8,14,16
20,Loss of the Par3 Polarity Protein Promotes Breast Tumorigenesis and Metastasis,Cytokine 60 (2012) 284Ä293,10.1371/journal.pone.0053510,2010,Overlapping microscopy panels,"Department of Life Science, National Taiwan Normal University, 88 Ting-chou Road, sec 4, Taipei, Taiwan.",5,PhD,Biology,3.25,40,27
21,Fine Tuning Inflammation at the Front Door: Macrophage Complement Receptor 3-mediates Phagocytosis and Immune Suppression for Francisella tularensis,"Science 325, 1254 (2009)",10.1111/j.1348-0421.2004.tb03525.x,1998,"Duplicated cells within microscopy panels, multiple cases, duplicated blots","Case Western Reserve University, Center for Global Health and Diseases, Cleveland, Ohio, USA",21,,,5.0,300,5
22,Distinct expression of C4.4A in colorectal cancer detected by different antibodies,Microbiol Immunol 2010; 54: 564Ä567,10.1371/journal.pone.0096343,2013,"Duplicated blot strips, two cases","Department of Veterinary PathoBiology, College of Veterinary Medicine, University of Minnesota, St. Paul, Minnesota 55108, USA.",3,DVM,Engineering,0.8333333333333334,12,6
23,CARM1 Methylates Chromatin Remodeling Factor BAF155 to Enhance Tumor Progression and Metastasis,Cytokine 36 (2006) 218Ä228,10.1111/j.1348-0421.2004.tb03525.x,2010,"duplicated lanes within same blot, or in different blots, duplicated microscopy panel","Department of Experimental Medicine, Section of Microbiology and Clinical Microbiology, Faculty of Medicine, Second University of Naples, Naples, Italy.",7,,Political Science,17.647058823529417,76,10
24,cDNA cloning and functional analysis of goose interleukin-2,"Infect. Immun. Mar. 2010, p. 994Ä1003 Vol. 78, No. 3",10.1371/journal.pone.0096343,2009,overlapping microscopy images,"Program on Emerging Infectious Diseases, DUKE-NUS Graduate Medical School, Singapore",11,PhD,Biology,0.8333333333333334,8,27
25,Involvement of Nrf2-Mediated Upregulation of Heme Oxygenase-1 in Mollugin-Induced Growth Inhibition and Apoptosis in Human Oral Cancer Cells,Journal of Autoimmunity 27 (2006) 38-49,10.1016/j.cyto.2008.06.003,2014,Overlapping microscopy images,"INSERM U 427, Faculté des Sciences Pharmaceutiques et Biologiques de Paris, Université René Descartes, Paris V, 4 avenue de l'Observatoire, 75270 Paris Cedex 06, France.",13,,,26.0,300,10
26,RNA-seq Analysis of Host and Viral Gene Expression Highlights Interaction between Varicella Zoster Virus and Keratinocyte Differentiation,"Environmental Microbiology (2012) 14(8), 1982Ä1994",10.1073/pnas.1202214109,2014,"Duplicated blots, multiple cases",None,9,PhD,Biology,30.0,25,10
27,"Differential regulation of Cu, Zn- and Mn-superoxide dismutases by retinoic acid in normal and psoriatic human fibroblasts","BMC Microbiology 2013, 13:113",10.1186/1471-2180-10-53,2012,Overlapping microscopy images,"National Human Genome Research Institute, National Institutes of Health, Bethesda, Maryland, United States of America",25,Ph.D,,3.7777777777777777,9,10
28,Dose-Dependent Effect of Estrogen Suppresses the Osteo-Adipogenic Transdifferentiation of Osteoblasts via Canonical Wnt Signaling Pathway,"PLOS One, March 2014 | Volume 9 | Issue 3 | e90608",10.1016/j.lungcan.2006.06.006,2011,"duplicated blots, shifted, band duplicated within same panel",None,11,,Medicine,7.777777777777778,300,8
29,Kaiso is expressed in lung cancer: Its expression and localization is affected by p120ctn,"Lung Cancer (2006) 53, 263Å271",10.1016/j.cyto.2012.05.021,2004,Duplicated blots,"Department of Pathophysiology, School of Pharmacy and Biochemistry, University of Buenos Aires, INFIBIOC-CONICET, Argentina ; Cátedra de Fisiopatología, Facultad de Farmacia y Bioquímica, UBA, Junín 956, Piso 5, 1113 Buenos Aires, Argentina.",7,,,42.857142857142854,144,6
30,TspanC8 tetraspanins regulate ADAM10/Kuzbanian trafficking and promote Notch activation in flies and mammals,Cytokine 42 (2008) 198Ä204,10.1016/j.cyto.2007.01.002,2008,duplicated microscopy panels,"Department of Internal Medicine, Faculty of Medicine, Saga University, 5-1-1 Nabeshima, Saga 849-8501, Japan.",15,Doctor of Philosophy,Biology,3.6,13,14
31,First Infection with VanD-Type Glycopeptide-Resistant Enterococcus faecium in Europe,"J. Clin. Microbiol. 1998, 36(6):1666-1673",10.1128/JCM.44.3.772-776.2006,2013,"Duplicated bands within blot strips, multiple cases","Department of Hematology and Oncology, The First Hospital, Jilin University, 71 Xinmin Street, Changchun 130021, China.",6,,,5.8,6,19
32,14-3-3__ is required to prevent mitotic catastrophe after DNA damage,Cytokine 44 (2008) 221Ä228,10.1016/j.cyto.2009.11.020,2014,Overlapping images of colony panels,"Department of Biochemistry and Molecular Biology, University of Texas Medical Branch, Galveston, TX 77555, USA.",11,PhD,,0.4705882352941176,300,12
33,Regulation of MYC Expression and Differential JQ1 Sensitivity in Cancer Cells,"PLOS Pathogens,  June 2014 | Volume 10 | Issue 6 | e1004195",10.1016/j.cyto.2013.04.005,2012,reuse of 2 bands multiple times to create blot panel,"Institue of Biomedical Engineering, West China School of Preclinical and Forensic Medicine, Sichuan University, China.",13,,,60.0,56,9
34,Augmentation of Epithelial Resistance to Invading Bacteria by Using mRNA Transfections,Cytokine 42 (2008) 198Ä204,10.1128/IAI.00013-12,2006,"duplicated, and mirrored blots","1] INSERM, U895 (équipe 1), Equipe labélisée Ligue Contre le Cancer, C3M, 06204 Nice, France [2] Université of Nice Sophia-Antipolis, UFR Médecine, 06204 Nice, France [3] Centre Hospitalier Universitaire de Nice, Service de Dermatologie, 06204 Nice, France [4].",13,,Psychology,1.2727272727272727,300,20
35,Repression of microRNA-768-3p by MEK/ERK signalling contributes to enhanced mRNA translation in human melanoma,"PLOS ONE, May 2014 | Volume 9 | Issue 5 | e96343",10.1128/IAI.01203-10,2004,"Duplicated, and shifted western blot panels","Division of Oncology/Hematology, Department of Internal Medicine, Korea University College of Medicine, Seoul, Republic of Korea.",17,PhD,,2.9411764705882355,14,20
36,Antirecoverin autoantibodies in the patient with non-small cell lung cancer but without cancer-associated retinopathy,"Infect. Immun. Mar. 2003, p. 1209Ä1216",10.3892/ijo.2012.1617,2012,"Duplicated or mirrored blot panels, or lanes within blots","Anhui Provincial Laboratories of Pathogen Biology and Zoonoses, Department of Microbiology and Parasitology, Anhui Medical University, Hefei, China",0,PhD,,50.77777777777778,300,10
37,S137 Phosphorylation of Profilin 1 Is an Important Signaling Event in Breast Cancer Progression,"Nature, Vol. 401, 7 October 1999, page 616",10.1016/j.cyto.2008.06.003,2010,"Duplicated compressed blots, overlapping microscopy","Department of Immunology, Medical College of Chinese People's Armed Police Forces, Tianjin, People's Republic of China. [email]",13,Ph.D.,Biology,1.25,10,14
38,IL-13 induces translocation of NF-kappaB in cultured human bronchial smooth muscle cells,"PLOS One, April 2014 | Volume 9 | Issue 4 | e95434",10.1002/ijc.27863,2013,Multiple cases of shifted or duplicated blot panels,"Department of Microbiology, Laboratory of Mycotoxins and Toxigenic Fungi, University of São Paulo, São Paulo, São Paulo, Brazil",15,PhD,,2.6666666666666665,12,10
39,Tumor necrosis factor alpha down-regulates the Na+-K+ ATPase and the Na+-K+2Cl- cotransporter in the kidney cortex and medulla,"PLOS ONE, July 2013 | Volume 8 | Issue 7 | e69134, doi:10.1371/journal.pone.0069134",10.1371/journal.ppat.1003896,2013,Same band seen twice in one blot strip,"Institute of Orthopedic Surgery, Xijing Hospital, Fourth Military Medical University, Xi’an, People’s Republic of China",5,,,1.15,34,14
40,"Molecular Cloning, Expression and Serological Evaluation of an 8-Kilodalton Subunit of Antigen B from Echinococcus multilocularis","Int. J. Cancer: 132, 1940Ä1953 (2013)",10.1016/j.ccr.2013.12.007,2011,Duplicated lane within blot,"Program on Emerging Infectious Diseases, DUKE-NUS Graduate Medical School, Singapore",9,Doctor of Philosophy,,2.6,2,9
41,Imbalance between pSmad3 and Notch induces CDK inhibitors in old muscle stem cells,"Breast Cancer Research 2012, 14:R86",10.1371/journal.pntd.0002890,2009,"Duplicated blots, multiple cases","Department of Cardiology, Zhongda Hospital, Medical School of Southeast University, Nanjing, Jiangsu, China",7,,,2.0526315789473686,39,8
42,In vitro susceptibility to the pro-apoptotic effects of TIMP-3 gene delivery translates to greater in vivo efficacy versus gene delivery for TIMPs-1 or -2,"Journal of Applied Microbiology 2010, 109:1668Ä1676",10.1111/j.1348-0421.2004.tb03525.x,2006,Duplicated blots,"School of Medicine, Chung Shan Medical University, 110 Chien-Kuo N. Road, Section 1, Taichung 402, Taiwan ; Department of Emergency Medicine, Chung Shan Medical University, 110 Chien-Kuo N. Road, Section 1, Taichung 402, Taiwan ; Department of Emergency Medicine, Chung Shan Medical University Hospital, 110 Chien-Kuo N. Road, Section 1, Taichung 402, Taiwan.",17,,,2.071428571428572,3,5
43,Caffeic Acid Phenethyl Ester Inhibits Oral Cancer Cell Metastasis by Regulating Matrix Metalloproteinase-2 and the Mitogen-Activated Protein Kinase Pathway,"Oncogene (2014), 1Ä13",10.1016/j.cyto.2012.04.029,2014,"Duplicated, mirrored bands within same panels","School of Pharmacy, Second Military Medical University, Shanghai, China",13,,Biology,4.125,14,3
44,Differential chemokine expression in tubular cells in response to urinary proteins from patients with nephrotic syndrome,"PLOS Pathogens 2014, April 2014 | Volume 10 | Issue 4 | e1004059, doi:10.1371/journal.ppat.1004059",10.1128/JCM.42.3.1082-1088.2004,2004,Mirrored microscopy image,"Department of Biology, University of North Carolina at Charlotte, Charlotte, North Carolina 28223, USA. [email]",29,,Psychology,2.333333333333333,6,12
45,The Type VI Secretion System Encoded in Salmonella Pathogenicity Island 19 Is Required for Salmonella enterica Serotype Gallinarum Survival within Infected Macrophages,"Breast Cancer Research 2012, 14:R127",10.1128/IAI.00539-13,2005,Duplicated western blots,"Department of Surgery, Gastroenterological Surgery, Graduate School of Medicine, Osaka University, Suita, Osaka, Japan.",19,,,1.7,8,20
46,MMP7-mediated cleavage of nucleolin at Asp255 induces MMP9 expression to promote tumor malignancy,"Nature, 2011 Oct 19;480(7375):94-8",10.1016/j.cyto.2012.05.021,2009,,"Université de Lyon, Université Lyon 1, CNRS UMR 5240 ""Microbiologie, Adaptation et Pathogénie,"" 69622 Villeurbanne, France.",21,PhD,,10.875,300,5
47,Multi-Method Approach for Characterizing the Interaction between Fusarium verticillioides and Bacillus thuringiensis Subsp. Kurstaki,"PLOS ONE, January 2014 | Volume 9 | Issue 1 | e84982",10.1016/j.cyto.2006.12.003,2012,"Overlapping blots, two cases","Department of Genetics, Washington University School of Medicine, St. Louis, Missouri, United States of America",7,PhD,Biology,3.125,47,3
48,"Expression of Mina53, a novel c-Myc target gene, is a favorable prognostic marker in early stage lung cancer","PLOS ONE, August 2014 | Volume 9 | Issue 8 | e103868",10.1155/2014/640857,2013,"Duplicated pic of agar plate, but different exposure.","Department of Internal Medicine, Faculty of Medicine, Saga University, 5-1-1 Nabeshima, Saga 849-8501, Japan.",21,PhD,Biology,1.4444444444444444,7,5
49,S137 Phosphorylation of Profilin 1 Is an Important Signaling Event in Breast Cancer Progression,"Infect. Immun. Mar. 2004, p. 1223Ä1229 Vol. 72, No. 3",10.1128/IAI.00539-13,2013,overlapping microscopy images,"1] State Key Laboratory of Plant Genomics and National Center for Plant Gene Research (Beijing), Institute of Genetics and Developmental Biology, Chinese Academy of Sciences, Beijing 100101, China [2].",5,PhD in Biochemistry,,0.18181818181818185,12,18
50,Localization of the Intracellular Activity Domain of Pasteurella multocida Toxin to the N Terminus,"BioMed Research International, Volume 2014, Article ID 272101",10.1371/journal.pone.0062170,2014,Duplicated actin blot,"Department of Molecular Biology and Microbiology, Graduate Program in Molecular Microbiology, Sackler School of Graduate Biomedical Science, Tufts University School of Medicine, Boston, Massachusetts, USA.",27,PhD,Medicine,16.5,70,14
51,"Molecular Mechanism of SSR128129E, an Extracellularly Acting, Small-Molecule, Allosteric Inhibitor of FGF Receptor Signaling","Evidence-Based Complementary, and Alternative Medicine, Volume 2012, Article ID 378415",10.1016/j.jaut.2006.05.001,2013,Duplicated blot,None,11,,,3.333333333333333,12,12
52,"STIM1, a direct target of microRNA-185, promotes tumor metastasis and is associated with poor prognosis in colorectal cancer","PNAS | April 10, 2012 | vol. 109 | no. 15 | 5729Ä5734",10.1371/journal.pone.0064904,2014,Duplicated parts of lanes to make 2 negative lanes,"Department of Biology, American University of Beirut, Lebanon.",16,,,4.4,7,29
53,"Ethanol Extracts of Fruiting Bodies of Antrodia cinnamomea Suppress CL1-5 Human Lung Adenocarcinoma Cells Migration by Inhibiting Matrix Metalloproteinase-2/9 through ERK, JNK, p38 and PI3K/Akt Signaling Pathways",Cytokine 56 (2011) 573Ä580,10.1038/onc.2012.182,2014,"Reused blot, shifted, other protein","Department of Medical Research, Chi-Mei Medical Center, Tainan, Taiwan.",7,Dr. rer. nat.,,23.33333333333333,25,9
54,"Investigation of the roles of T6SS genes in motility, biofilm formation and extracellular protease Asp production in Vibrio alginolyticus with modified Gateway-compatible plasmids",mBio 3(6): 2012,10.1083/jcb.201201133,2009,"Reused blot, shifted, other protein","Center for Microbial Interface Biology, Department of Microbial Infection and Immunity, The Ohio State University, Columbus, Ohio, United States of America",12,PhD in Oncology,,184.6,182,7
55,Cleavage of CAD inhibitor in CAD activation and DNA degradation during apoptosis,"Breast Cancer Research 2012, 14:R86",10.1128/IAI.00913-08,2012,multiple duplications of negative blot strips,"Department of Microbiology, Oregon State University, Corvallis, Oregon 9731, USA.",8,Doctor of Philosophy,,0.42857142857142855,253,12
56,"Investigation of the roles of T6SS genes in motility, biofilm formation and extracellular protease Asp production in Vibrio alginolyticus with modified Gateway-compatible plasmids","J. Clin. Microbiol. 1998, 36(6):1666-1673",10.1371/journal.ppat.1003114,2014,"Duplicated actin blot panel but different experiments, cuts in panels","Servicio de Microbiología, Hospital Son Dureta and Instituto Universitario de Investigación en Ciencias de la Salud, Palma de Mallorca, Spain.",15,,,3.6,7,10
57,Loss of the Par3 Polarity Protein Promotes Breast Tumorigenesis and Metastasis,Cytokine 60 (2012) 718Ä730,10.1371/journal.pone.0068296,2014,Rotated western blot,None,5,Assist. Prof. Dr.,Medicine,7.0,6,4
58,CARM1 Methylates Chromatin Remodeling Factor BAF155 to Enhance Tumor Progression and Metastasis,Cytokine 33 (2006) 138e144,10.1371/journal.ppat.1004195,2013,"Identical microscopy panels, might be error","Department of Genetic Engineering, College of Natural Science and Engineering, Cheongju University, Chungbuk 360-764, Republic of Korea. [email]",0,,,1.0769230769230769,11,8
59,"Molecular Mechanism of SSR128129E, an Extracellularly Acting, Small-Molecule, Allosteric Inhibitor of FGF Receptor Signaling",BMC Microbiology 2010,10.1016/j.jaut.2004.10.003,2013,reuse of 2 bands multiple times to create blot panel,"Division of Infection and Immunity, University College London, London, United Kingdom",17,,,8.444444444444445,82,14
60,Association of Presence of Aspergillus Antibodies with Hemoptysis in Patients with Old Tuberculosis or Bronchiectasis but No Radiologically Visible Mycetoma,"PNAS | Published online December 23, 2013 | E89ÄE98",10.1128/IAI.71.3.1209-1216.2003,2014,"multiple cases of shifted blots, duplicated bands within blots","Institute of Neurological Sciences and Psychiatry, Hacettepe University, Ankara, Turkey.",9,,Biology,10.461538461538463,13,10
61,"Edwardsiella tarda Eta1, an In Vivo-Induced Antigen That Is Involved in Host Infection",Lung Cancer 67 (2010) 205Ä215,10.1186/bcr3201,2011,Multiple cases of duplicated blots,"Instituto de Biología Molecular y Celular de Plantas, Universidad Politécnica de Valencia-C.S.I.C, Ciudad Politécnica de la Innovación, Valencia, Spain",15,,,0.7777777777777778,8,11
62,Differential chemokine expression in tubular cells in response to urinary proteins from patients with nephrotic syndrome,"Infect. Immun. Mar. 2009, p. 1031Ä1043 Vol. 77, No. 3",10.1155/2013/938081,2009,"Reused lanes, possibly duplicated lanes","Department of Pathology and Molecular Medicine, Queen's University, Kingston, ON, Canada K7L 3N6.",4,,,2.5,47,17
63,Caspase-1-Like Regulation of the proPO-System and Role of ppA and Caspase-1-Like Cleaved Peptides from proPO in Innate Immunity,"Infect. Immun. 2012, 80(3):1193",10.1371/journal.pgen.1004121,2012,Overlapping microscopy images; multiple cases,"Department of Neurosurgery, Taichung Veterans General Hospital, Taichung 40705, Taiwan ; Department of Physical Therapy, Hung Kuang University, Taichung 43302, Taiwan ; Department of Medicine, National Defense Medical Center, Taipei 114, Taiwan ; Tri-Service General Hospital, National Defense Medical Center, Taipei 114, Taiwan.",8,,Biology,2.1818181818181817,34,11
64,Antirecoverin autoantibodies in the patient with non-small cell lung cancer but without cancer-associated retinopathy,"Infect. Immun. 2013, 81(11):3975",PMID: 9864199,2013,Multiple cases of duplicated blots,"Laboratory of Virology and Immunology, Institute of Preventive Veterinary Medicine, College of Animal Sciences, Zhejiang University, 268 Kaixuan Road, Hangzhou, Zhejiang Province 310029, PR China. [email]",15,,Engineering,0.4,44,15
65,Expression and Differentiation between OCT4A and Its Pseudogenes in Human ESCs and Differentiated Adult Somatic Cells,"PLOS Genetics, July 2014 | Volume 10 | Issue 7 | e1004480",10.1155/2014/989340,2012,"duplicated blot, shifted microscopy","School of Pharmacy, China Medical University, 91 Hsueh-Shih Road, Taichung 404, Taiwan.",11,MD,,4.814814814814816,2,18
66,"Molecular Cloning, Expression and Serological Evaluation of an 8-Kilodalton Subunit of Antigen B from Echinococcus multilocularis","PLOS One, April 2014 | Volume 9 | Issue 4 | e94830",10.1155/2013/594906,2006,duplicated (negative) western blot,"Andrology Department of Integrative Medicine, Zhongda Hospital, School of Medicine, Southeast University.",3,,,3.272727272727273,39,13
67,Anti-inflammatory effect of aldose reductase inhibition in murine polymicrobial sepsis,"PLOS One, February 2014 | Volume 9 | Issue 2 | e90318",10.1371/journal.pone.0069592,2013,Mirrored microscopy image,"Second Department of Internal Medicine, Tottori University School of Medicine, Tottori 683-8504, Japan.",19,,Medicine,2.6666666666666665,29,1
68,Astakine 2Åthe Dark Knight Linking Melatonin to Circadian Regulation in Crustaceans,"PNAS | April 10, 2012 | vol. 109 | no. 15 | 5729Ä5734",10.1155/2014/424767,2012,"Overlapping blots, two cases","Medical Biology Department, School of Medicine, Pamukkale University, Kinikli, Denizli, Turkey. [email]",19,,,3.333333333333333,28,29
69,Promoter methylation of RASSF1A modulates the effect of the microtubule-targeting agent docetaxel in breast cancer,"Infect. Immun. 2012, 80(3):1193",10.1371/journal.ppat.1004059,2005,Overlapping microscopy images,"Department of Human and Molecular Genetics, Virginia Commonwealth University School of Medicine, Richmond, VA.",4,PhD,,4.666666666666667,20,12
70,Nasal Immunization with a Fusion Protein Consisting of the Hemagglutinin A Antigenic Region and the Maltose-Binding Protein Elicits CD11c__ CD8__ Dendritic Cells for Induced Long-Term Protective Immunity__,"PLOS One, April 2014 | Volume 9 | Issue 4 | e95926",10.1002/ijc.28032,2012,Duplicated microscopy panels,"Division of Respiratory Infections, Department of Medicine, National Jewish Medical and Research Center, 1400 Jackson St., Neustadt D-403, Denver, CO 80206, USA. [email]",17,,,0.7058823529411765,15,3
